seed,episode,t,env_name,condition,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,has_food,partner_alive,transfer_event,lesion_mode
57,57,15,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6999999999999997,0.7110706767439839,0.7221413534879682,0.0,0.0,0.0,-0.022141353487968418,1.0,0.022141353487968418,0.7628626310415892,0.7761808086846202,0.7780300786012834,0.832747656349409,1.0121413534879684,0,1,0,none
57,57,16,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6899999999999997,0.7005353383719919,0.7110706767439839,0.0,0.0,0.0,-0.021070676743984218,1.0,0.021070676743984218,0.757490976198934,0.7687048756903457,0.7752325177280021,0.8184427437468846,1.011070676743984,0,1,0,none
57,57,17,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6799999999999997,0.6902676691859958,0.7005353383719919,0.009732330814004153,0.0,0.009732330814004153,-0.020535338371992173,0.9805353383719917,0.030267669185996326,0.7528553707657498,0.7623650737205073,0.7713722845257537,0.8051816865084084,1.0105353383719922,0,1,0,none
58,58,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
58,58,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6828124999999999,0.6893749999999998,0.017187500000000022,0.010000000000000009,0.022187500000000027,-0.01937499999999992,0.955625,0.04156249999999995,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
58,58,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6723046874999999,0.6760156249999999,0.027695312500000013,0.020000000000000018,0.03769531250000002,-0.021015624999999982,0.924609375,0.058710937500000004,0.6744425616654226,0.48684502260040907,0.2514273060571067,1.0567728847632984,1.02078125,0,1,0,none
58,58,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6639892578125,0.661630859375,0.0360107421875,0.030000000000000027,0.05101074218750001,-0.016630859375000084,0.897978515625,0.0676416015625001,0.7231925401615257,0.5813840296248557,0.3504143231274314,1.0842116653725569,1.02935546875,1,1,0,none
58,58,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7814959716796874,0.649986572265625,0.0,0.040000000000000036,0.020000000000000018,0.23501342773437495,0.96,0.25501342773437496,0.7570102002482282,0.6516344978742047,0.44078037555146343,1.099137387216661,1.0338208007812502,0,1,0,none
58,58,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8313729858398436,0.7752459716796875,0.0,0.050000000000000044,0.025000000000000022,0.09975402832031244,0.95,0.12475402832031246,0.7943633852661316,0.7087260528309755,0.5211640787353171,1.180597114195889,1.1275067138671875,1,1,0,none
58,58,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8494364929199217,0.8238729858398437,0.0,0.06000000000000005,0.030000000000000027,0.03612701416015618,0.94,0.0661270141601562,0.811693052561427,0.749912852723156,0.5897887109316688,1.0732709907971254,1.0623770141601563,1,1,0,none
58,58,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8515932464599608,0.8406864929199217,0.0,0.07000000000000006,0.03500000000000003,0.0043135070800781605,0.9299999999999999,0.03931350708007819,0.799597418322672,0.7697866789629624,0.6437881013410569,1.0210923368029976,1.0330635070800782,1,1,0,none
58,58,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8207966232299804,0.8415932464599608,0.0,0.08000000000000007,0.040000000000000036,-0.061593246459961004,0.9199999999999999,0.10159324645996104,0.7930115003860162,0.7790766075321839,0.684374653198395,0.9930882470391597,1.0196567535400392,1,1,0,none
58,58,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.7985233116149901,0.8095466232299804,0.0,0.09000000000000008,0.04500000000000004,-0.0445466232299806,0.9099999999999999,0.08954662322998064,0.7955631155459342,0.785671210737684,0.7147636204601817,1.0295977937041163,1.0507966232299806,1,1,0,none
58,58,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.7805116558074949,0.7860233116149902,0.0,0.10000000000000009,0.050000000000000044,-0.036023311614990394,0.8999999999999999,0.08602331161499044,0.8025366400838443,0.7924173824761481,0.7380597490649716,1.0119704901828914,1.0447733116149904,1,1,0,none
58,58,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7671308279037474,0.7667616558074949,0.0,0.1100000000000001,0.05500000000000005,-0.02676165580749512,0.8899999999999999,0.08176165580749517,0.8006601736174831,0.7957144989326821,0.7553561740252848,1.0004445906802903,1.0430116558074953,0,1,1,none
58,58,12,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7299999999999998,0.7485654139518736,0.7671308279037474,0.0,0.0,0.0,-0.037130827903747665,1.0,0.037130827903747665,0.798977918143427,0.7970198666169801,0.7678552818027934,0.9884573767641416,1.0408808279037476,0,1,0,none
58,58,13,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7199999999999998,0.7342827069759367,0.7485654139518736,0.0,0.0,0.0,-0.02856541395187384,1.0,0.02856541395187384,0.7932280171450149,0.795503126828194,0.7761496353104136,0.8683775187069084,1.0185654139518738,0,1,0,none
58,58,14,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7099999999999997,0.7221413534879682,0.7342827069759367,0.0,0.0,0.0,-0.02428270697593693,1.0,0.02428270697593693,0.7693942942076449,0.7850595937799744,0.7788226228512818,0.8488747640388009,1.014282706975937,0,1,0,none
58,58,15,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6999999999999997,0.7110706767439839,0.7221413534879682,0.0,0.0,0.0,-0.022141353487968418,1.0,0.022141353487968418,0.7628626310415892,0.7761808086846202,0.7780300786012834,0.832747656349409,1.0121413534879684,0,1,0,none
58,58,16,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6899999999999997,0.7005353383719919,0.7110706767439839,0.0,0.0,0.0,-0.021070676743984218,1.0,0.021070676743984218,0.757490976198934,0.7687048756903457,0.7752325177280021,0.8184427437468846,1.011070676743984,0,1,0,none
58,58,17,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6799999999999997,0.6902676691859958,0.7005353383719919,0.009732330814004153,0.0,0.009732330814004153,-0.020535338371992173,0.9805353383719917,0.030267669185996326,0.7528553707657498,0.7623650737205073,0.7713722845257537,0.8051816865084084,1.0105353383719922,0,1,0,none
59,59,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
59,59,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6828124999999999,0.6893749999999998,0.017187500000000022,0.010000000000000009,0.022187500000000027,-0.01937499999999992,0.955625,0.04156249999999995,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
59,59,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6723046874999999,0.6760156249999999,0.027695312500000013,0.020000000000000018,0.03769531250000002,-0.021015624999999982,0.924609375,0.058710937500000004,0.6744425616654226,0.48684502260040907,0.2514273060571067,1.0567728847632984,1.02078125,0,1,0,none
59,59,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6639892578125,0.661630859375,0.0360107421875,0.030000000000000027,0.05101074218750001,-0.016630859375000084,0.897978515625,0.0676416015625001,0.7231925401615257,0.5813840296248557,0.3504143231274314,1.0842116653725569,1.02935546875,1,1,0,none
59,59,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7814959716796874,0.649986572265625,0.0,0.040000000000000036,0.020000000000000018,0.23501342773437495,0.96,0.25501342773437496,0.7570102002482282,0.6516344978742047,0.44078037555146343,1.099137387216661,1.0338208007812502,0,1,0,none
59,59,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8313729858398436,0.7752459716796875,0.0,0.050000000000000044,0.025000000000000022,0.09975402832031244,0.95,0.12475402832031246,0.7943633852661316,0.7087260528309755,0.5211640787353171,1.180597114195889,1.1275067138671875,1,1,0,none
59,59,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8494364929199217,0.8238729858398437,0.0,0.06000000000000005,0.030000000000000027,0.03612701416015618,0.94,0.0661270141601562,0.811693052561427,0.749912852723156,0.5897887109316688,1.0732709907971254,1.0623770141601563,1,1,0,none
59,59,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8515932464599608,0.8406864929199217,0.0,0.07000000000000006,0.03500000000000003,0.0043135070800781605,0.9299999999999999,0.03931350708007819,0.799597418322672,0.7697866789629624,0.6437881013410569,1.0210923368029976,1.0330635070800782,1,1,0,none
59,59,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8207966232299804,0.8415932464599608,0.0,0.08000000000000007,0.040000000000000036,-0.061593246459961004,0.9199999999999999,0.10159324645996104,0.7930115003860162,0.7790766075321839,0.684374653198395,0.9930882470391597,1.0196567535400392,1,1,0,none
59,59,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.7985233116149901,0.8095466232299804,0.0,0.09000000000000008,0.04500000000000004,-0.0445466232299806,0.9099999999999999,0.08954662322998064,0.7955631155459342,0.785671210737684,0.7147636204601817,1.0295977937041163,1.0507966232299806,1,1,0,none
59,59,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.7805116558074949,0.7860233116149902,0.0,0.10000000000000009,0.050000000000000044,-0.036023311614990394,0.8999999999999999,0.08602331161499044,0.8025366400838443,0.7924173824761481,0.7380597490649716,1.0119704901828914,1.0447733116149904,1,1,0,none
59,59,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7671308279037474,0.7667616558074949,0.0,0.1100000000000001,0.05500000000000005,-0.02676165580749512,0.8899999999999999,0.08176165580749517,0.8006601736174831,0.7957144989326821,0.7553561740252848,1.0004445906802903,1.0430116558074953,0,1,1,none
59,59,12,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7299999999999998,0.7485654139518736,0.7671308279037474,0.0,0.0,0.0,-0.037130827903747665,1.0,0.037130827903747665,0.798977918143427,0.7970198666169801,0.7678552818027934,0.9884573767641416,1.0408808279037476,0,1,0,none
59,59,13,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7199999999999998,0.7342827069759367,0.7485654139518736,0.0,0.0,0.0,-0.02856541395187384,1.0,0.02856541395187384,0.7932280171450149,0.795503126828194,0.7761496353104136,0.8683775187069084,1.0185654139518738,0,1,0,none
59,59,14,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7099999999999997,0.7221413534879682,0.7342827069759367,0.0,0.0,0.0,-0.02428270697593693,1.0,0.02428270697593693,0.7693942942076449,0.7850595937799744,0.7788226228512818,0.8488747640388009,1.014282706975937,0,1,0,none
59,59,15,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6999999999999997,0.7110706767439839,0.7221413534879682,0.0,0.0,0.0,-0.022141353487968418,1.0,0.022141353487968418,0.7628626310415892,0.7761808086846202,0.7780300786012834,0.832747656349409,1.0121413534879684,0,1,0,none
59,59,16,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6899999999999997,0.7005353383719919,0.7110706767439839,0.0,0.0,0.0,-0.021070676743984218,1.0,0.021070676743984218,0.757490976198934,0.7687048756903457,0.7752325177280021,0.8184427437468846,1.011070676743984,0,1,0,none
59,59,17,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.6799999999999997,0.6902676691859958,0.7005353383719919,0.009732330814004153,0.0,0.009732330814004153,-0.020535338371992173,0.9805353383719917,0.030267669185996326,0.7528553707657498,0.7623650737205073,0.7713722845257537,0.8051816865084084,1.0105353383719922,0,1,0,none
60,60,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
60,60,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6828124999999999,0.6893749999999998,0.017187500000000022,0.010000000000000009,0.022187500000000027,-0.01937499999999992,0.955625,0.04156249999999995,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
60,60,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6723046874999999,0.6760156249999999,0.027695312500000013,0.020000000000000018,0.03769531250000002,-0.021015624999999982,0.924609375,0.058710937500000004,0.6744425616654226,0.48684502260040907,0.2514273060571067,1.0567728847632984,1.02078125,0,1,0,none
60,60,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6639892578125,0.661630859375,0.0360107421875,0.030000000000000027,0.05101074218750001,-0.016630859375000084,0.897978515625,0.0676416015625001,0.7231925401615257,0.5813840296248557,0.3504143231274314,1.0842116653725569,1.02935546875,1,1,0,none
60,60,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7814959716796874,0.649986572265625,0.0,0.040000000000000036,0.020000000000000018,0.23501342773437495,0.96,0.25501342773437496,0.7570102002482282,0.6516344978742047,0.44078037555146343,1.099137387216661,1.0338208007812502,0,1,0,none
60,60,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8313729858398436,0.7752459716796875,0.0,0.050000000000000044,0.025000000000000022,0.09975402832031244,0.95,0.12475402832031246,0.7943633852661316,0.7087260528309755,0.5211640787353171,1.180597114195889,1.1275067138671875,1,1,0,none
60,60,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8494364929199217,0.8238729858398437,0.0,0.06000000000000005,0.030000000000000027,0.03612701416015618,0.94,0.0661270141601562,0.811693052561427,0.749912852723156,0.5897887109316688,1.0732709907971254,1.0623770141601563,1,1,0,none
60,60,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8515932464599608,0.8406864929199217,0.0,0.07000000000000006,0.03500000000000003,0.0043135070800781605,0.9299999999999999,0.03931350708007819,0.799597418322672,0.7697866789629624,0.6437881013410569,1.0210923368029976,1.0330635070800782,1,1,0,none
60,60,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8207966232299804,0.8415932464599608,0.0,0.08000000000000007,0.040000000000000036,-0.061593246459961004,0.9199999999999999,0.10159324645996104,0.7930115003860162,0.7790766075321839,0.684374653198395,0.9930882470391597,1.0196567535400392,1,1,0,none
60,60,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.7985233116149901,0.8095466232299804,0.0,0.09000000000000008,0.04500000000000004,-0.0445466232299806,0.9099999999999999,0.08954662322998064,0.7955631155459342,0.785671210737684,0.7147636204601817,1.0295977937041163,1.0507966232299806,1,1,0,none
60,60,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.7805116558074949,0.7860233116149902,0.0,0.10000000000000009,0.050000000000000044,-0.036023311614990394,0.8999999999999999,0.08602331161499044,0.8025366400838443,0.7924173824761481,0.7380597490649716,1.0119704901828914,1.0447733116149904,1,1,0,none
60,60,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7671308279037474,0.7667616558074949,0.0,0.1100000000000001,0.05500000000000005,-0.02676165580749512,0.8899999999999999,0.08176165580749517,0.8006601736174831,0.7957144989326821,0.7553561740252848,1.0004445906802903,1.0430116558074953,0,1,1,none
60,60,12,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7299999999999998,0.7485654139518736,0.7671308279037474,0.0,0.0,0.0,-0.037130827903747665,1.0,0.037130827903747665,0.798977918143427,0.7970198666169801,0.7678552818027934,0.9884573767641416,1.0408808279037476,0,1,0,none
60,60,13,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7199999999999998,0.7342827069759367,0.7485654139518736,0.0,0.0,0.0,-0.02856541395187384,1.0,0.02856541395187384,0.7932280171450149,0.795503126828194,0.7761496353104136,0.8683775187069084,1.0185654139518738,0,1,0,none
60,60,14,SocialCorridorWorld,social_affective_direct,possessor,STAY,0.7099999999999997,0.7221413534879682,0.7342827069759367,0.0,0.0,0.0,-0.02428270697593693,1.0,0.02428270697593693,0.7693942942076449,0.7850595937799744,0.7788226228512818,0.8488747640388009,1.014282706975937,0,1,0,none
